以前老的 视频详情 没有福利次数的那个
    
    [self performSelectorOnMainThread:@selector(clearTableView) withObject:nil waitUntilDone:[NSThread isMainThread]];

    dispatch_async(dispatch_get_global_queue(DISPATCH_QUEUE_PRIORITY_DEFAULT, 0), ^{
        [[DeviceDBHelper sharedInstance] deleteAllMessageOfSession:self.sessionId];
        dispatch_async(dispatch_get_main_queue(), ^{
            [[NSNotificationCenter defaultCenter] postNotificationName:@"mainviewdidappear" object:nil];
            [hud hide:YES afterDelay:1.0];
        });
    });
}

//导航栏的右按钮  现在没有到  可能以后有群组的时候用到0427
-(void)navRightBarItemTap:(id)sender {
    
    DetailsViewController *groupDetailView = [[DetailsViewController alloc] init];
    groupDetailView.groupId = self.sessionId;
    [self.navigationController pushViewController:groupDetailView animated:YES];
}

//返回上一层
-(void)popViewController:(id)sender {//gzz1130!
    
//    if ([self.sessionId isEqualToString:KDeskNumber]) {
//        [[ECDevice sharedInstance].messageManager finishConsultationWithAgent:KDeskNumber completion:^(ECError *error, NSString *agent) {
//            //gzz0616zheng
//        }];
//    }
    
    isScrollToButtom = NO;
    [[NSNotificationCenter defaultCenter] removeObserver:self name:UIKeyboardWillChangeFrameNotification object:nil];
    [[NSNotificationCenter defaultCenter] removeObserver:self name:KNOTIFICATION_ScrollTable object:nil];
    [[NSNotificationCenter defaultCenter] removeObserver:self name:KNOTIFICATION_RefreshMoreData object:nil];
    [[DeviceDBHelper sharedInstance] markMessagesAsReadOfSession:self.sessionId];
    [self.view.layer removeAllAnimations];
    [self.tableView.layer removeAllAnimations];
    
    NSString *strcll = [NSString stringWithFormat:@"%@",_dicerdoceNofi];
    if ([strcll isEqualToString:@"nofi"]) {
        [[NSNotificationCenter defaultCenter] postNotificationName:@"YIDIDENGLUTISHI" object:nil];

    }
    else{
    [self.navigationController popViewControllerAnimated:YES];
}
}


- (void)showMenuViewController:(UIView *)showInView messageType:(MessageBodyType)messageType message:(ECMessage*)message {
    
//    UIImageView *iamgev = (UIImageView *)[self.view viewWithTag:1000];
//    iamgev.backgroundColor = [UIColor clearColor];gzz0718 改变背景色但是没有成功
    
    if (_menuController == nil) {
        _menuController = [UIMenuController sharedMenuController];
    }
    
    if (_copyMenuItem == nil) {
        _copyMenuItem = [[UIMenuItem alloc] initWithTitle:@"复制" action:@selector(copyMenuAction:)];
    }
    
    if (_deleteMenuItem == nil) {
        _deleteMenuItem = [[UIMenuItem alloc] initWithTitle:@"删除" action:@selector(deleteMenuAction:)];
    }
    
    
    if (_revokeMenuItem == nil) {
        _revokeMenuItem = [[UIMenuItem alloc] initWithTitle:@"撤回" action:@selector(revokeMessage:)];
    }//gzz171016
    
    if (messageType == MessageBodyType_Text) {
        [_menuController setMenuItems:@[_copyMenuItem, _deleteMenuItem]];
    } else {
        [_menuController setMenuItems:@[_deleteMenuItem]];
    }
    
    
    //gzz171016
    NSTimeInterval tmp = [[NSDate date] timeIntervalSince1970]*1000;
    NSInteger count = tmp - message.timestamp.longLongValue;
    if (message.messageState == ECMessageState_SendSuccess && count<=RevokeMessageTime && ![message.from isEqualToString:message.to]) {
        NSMutableArray *arr = [_menuController.menuItems mutableCopy];
        [arr addObject:_revokeMenuItem];
        _menuController.menuItems = arr;
    }
    
    
    [_menuController setTargetRect:showInView.frame inView:showInView.superview];
    [_menuController setMenuVisible:YES animated:YES];
}

#pragma mark - notification method

-(void)clearMessageArray:(NSNotification*)notification{
    NSString *session = (NSString*)notification.object;
    if ([session isEqualToString:self.sessionId]) {
        [self performSelectorOnMainThread:@selector(clearTableView) withObject:nil waitUntilDone:[NSThread isMainThread]];
    }
}

-(void)clearTableView {
    [self.messageArray removeAllObjects];
    [self.tableView reloadData];
}
//gzz0419 刷新tableview 内容是容联中的数据 0407
-(void)refreshTableView:(NSNotification*)notification {
    
 
////    gzz20200407 在这里进行判断
    NSUserDefaults *expertInfo=[NSUserDefaults standardUserDefaults];
                  NSMutableArray *arrY=[NSMutableArray array];
       if ([[expertInfo objectForKey:@"expertInfo"] isKindOfClass:[NSArray class]]) {
                      arrY =  [NSMutableArray  arrayWithArray:[expertInfo objectForKey:@"expertInfo"]];;
        }
    if ([arrY containsObject:self.experDocuuid]) {
//        随访患者
        NSMutableDictionary *mdic = [NSMutableDictionary dictionary];
         NSString *keystr = [NSString stringWithFormat:@"%@+uuidCountDoc",self.experDocuuid];
         mdic =  [NSMutableDictionary dictionaryWithDictionary:[theUserDefaultGcc objectForKey:keystr]];
         NSString *countstr = [NSString stringWithFormat:@"%@",mdic[@"count"]];
        NSInteger count = [countstr integerValue];

        if (count==5) {
            NSString *todaystr = [NSString stringWithFormat:@"%@",[DicRemove todayDate]];
            NSString *datekeystr = [NSString stringWithFormat:@"%@docDate",self.experDocuuid];
            NSString *dateSte = [NSString stringWithFormat:@"%@",[theUserDefaultGcc objectForKey:datekeystr]];
            BOOL isPass = NO;//今天是不是已经提示过了
            if ([dateSte isEqualToString:todaystr]) {
                isPass = YES;
            }else{
                isPass = NO;
                [theUserDefaultGcc setObject:todaystr forKey:datekeystr];
            }
            if (isPass) {

            }else{

                //   0407
                [self.sendFlowerShowView  initData:[NSDictionary dictionary]];
                self.coverView.hidden = NO;
                CGFloat height = 60/320.0*SCREEN_WIDTH+SafeAreaBottomHeight;

                [UIView animateWithDuration:0.25 animations:^{
                 
                     self.sendFlowerShowView.frame=CGRectMake(0, [UIScreen mainScreen].bounds.size.height-height, [UIScreen mainScreen].bounds.size.width, height);
                }];

            }




        }else{

        }


    }else{
//        公益咨询
        NSMutableDictionary *mdic = [NSMutableDictionary dictionary];
             NSString *keystr = [NSString stringWithFormat:@"%@+uuidCountCousult",self.experDocuuid];
             mdic =  [NSMutableDictionary dictionaryWithDictionary:[theUserDefaultGcc objectForKey:keystr]];
             NSString *countstr = [NSString stringWithFormat:@"%@",mdic[@"count"]];
            NSInteger count = [countstr integerValue];
            if (count==3) {
 MCLog(@"===ogong=公益咨询=")

                NSString *todaystr = [NSString stringWithFormat:@"%@",[DicRemove todayDate]];

//                           NSString *dateSte = [NSString stringWithFormat:@"%@",[theUserDefaultGcc objectForKey:@"consultDate"]];
                
                NSString *datekeystr = [NSString stringWithFormat:@"%@consultDate",self.experDocuuid];
                NSString *dateSte = [NSString stringWithFormat:@"%@",[theUserDefaultGcc objectForKey:datekeystr]];
                           BOOL isPass = NO;//今天是不是已经提示过了
                           if ([dateSte isEqualToString:todaystr]) {
                               isPass = YES;
                           }else{
                               isPass = NO;
                               [theUserDefaultGcc setObject:todaystr forKey:datekeystr];
                           }
                           if (isPass) {

                           }else{
                               [self.sendFlowerShowView  initData:[NSDictionary dictionary]];
                                            self.coverView.hidden = NO;
                                            CGFloat height = 60/320.0*SCREEN_WIDTH+SafeAreaBottomHeight;

                                [UIView animateWithDuration:0.25 animations:^{
                                 
                                     self.sendFlowerShowView.frame=CGRectMake(0, [UIScreen mainScreen].bounds.size.height-height, [UIScreen mainScreen].bounds.size.width, height);
                                }];
                               
                           }
            }else{

            }

    }

//
    
    [[UIApplication sharedApplication] setStatusBarStyle:UIStatusBarStyleLightContent];
    
    if (notification == nil) {
        
        [self.messageArray removeAllObjects];
        
        NSArray* message = [[DeviceDBHelper sharedInstance] getLatestHundredMessageOfSessionId:self.sessionId andSize:MessagePageSize];
        if (message.count == MessagePageSize) {
            [self.messageArray addObject:[NSNull null]];
        }
        [self.messageArray addObjectsFromArray:message];
        [self.tableView reloadData];
        
    } else {//gzz171130这里是针对撤回消息的
        if (notification.userInfo.allValues.count <= 0) {
            ECMessage *message = (ECMessage*)notification.object;
            if (![message.sessionId isEqualToString:self.sessionId]) {
                return;
            }
            
            [[NSNotificationCenter defaultCenter] postNotificationName:@"mainviewdidappear" object:nil];
            [self.messageArray addObject:message];
            [self.tableView insertRowsAtIndexPaths:@[[NSIndexPath indexPathForRow:self.messageArray.count-1 inSection:0]] withRowAnimation:UITableViewRowAnimationNone];
        }else{
            NSString *message = notification.userInfo[@"sessionid"];
            if (![message isEqualToString:self.sessionId]) {
                return;
            }
            
//            [[NSNotificationCenter defaultCenter] postNotificationName:@"mainviewdidappear" object:nil];
//            [self.messageArray addObject:message];
//            [self.tableView insertRowsAtIndexPaths:@[[NSIndexPath indexPathForRow:self.messageArray.count-1 inSection:0]] withRowAnimation:UITableViewRowAnimationNone];
            
        }
        
//        ECMessage *message = (ECMessage*)notification.object;
//        if (![message.sessionId isEqualToString:self.sessionId]) {
//            return;
//        }
//
//        [[NSNotificationCenter defaultCenter] postNotificationName:@"mainviewdidappear" object:nil];
//        [self.messageArray addObject:message];
//        [self.tableView insertRowsAtIndexPaths:@[[NSIndexPath indexPathForRow:self.messageArray.count-1 inSection:0]] withRowAnimation:UITableViewRowAnimationNone];
    }
WEAKSELFS
    if (self.messageArray.count>0){//1.1
        dispatch_after(dispatch_time(DISPATCH_TIME_NOW, (int64_t)(300 * NSEC_PER_MSEC)), dispatch_get_main_queue(), ^{//1.4
            NSString *isFile = [NSString stringWithFormat:@"%@",[theUserDefaultGcc objectForKey:@"isFileComing"]];//gzz171017 终于可以了gzz171016
            if ([isFile isEqualToString:@"yesFileNameOh"]) {
                [weakSelf.messageArray removeAllObjects];
                
                NSArray* message = [[DeviceDBHelper sharedInstance] getLatestHundredMessageOfSessionId:self.sessionId andSize:MessagePageSize];
                if (message.count == MessagePageSize) {
                    [weakSelf.messageArray addObject:[NSNull null]];
                }
                [weakSelf.messageArray addObjectsFromArray:message];
                [weakSelf.tableView reloadData];
                [theUserDefaultGcc setObject:@"nno" forKey:@"isFileComing"];//yesFileNameOh
                MCLog(@"expert");

            }
            
            
            [[NSNotificationCenter defaultCenter] postNotificationName:KNOTIFICATION_ScrollTable object:nil];
        });
    }
}


-(void)scrollTableView {
    if (self && self.tableView && self.messageArray.count>0) {//1.5
        [self.tableView scrollToRowAtIndexPath:[NSIndexPath indexPathForRow:self.messageArray.count-1 inSection:0] atScrollPosition:UITableViewScrollPositionBottom animated:YES];
    }
}

-(void)scrollViewtobottom{
    [self scrollViewToBottom:YES];
}

/**
 *@brief 键盘的frame更改监听函数
 */
- (void)keyboardWillChangeFrame:(NSNotification *)notification {
    
    NSDictionary *userInfo = notification.userInfo;
    CGRect endFrame = [userInfo[UIKeyboardFrameEndUserInfoKey] CGRectValue];
    CGRect beginFrame = [userInfo[UIKeyboardFrameBeginUserInfoKey] CGRectValue];
    CGFloat duration = [userInfo[UIKeyboardAnimationDurationUserInfoKey] doubleValue];
    CGFloat frameY = self.view.frame.size.height-ToolbarInputViewHeight;
//    CGFloat frameY = SCREEN_HEIGHT-ToolbarInputViewHeight-SafeAreaBottomHeight;//19

    CGRect frame = _containerView.frame;
    
    if (beginFrame.origin.y == [[UIScreen mainScreen] bounds].size.height) {
        //显示键盘
        toolbarDisplay = ToolbarDisplay_None;
        moreviewHide.hidden = YES;//gzz20190909

        _isDisplayKeyborad = YES;
        
        //只显示输入view
//        frameY = endFrame.origin.y-_containerView.frame.size.height+ToolbarMoreViewHeight;
        if (kISiPhoneX) {
            frameY = endFrame.origin.y-_containerView.frame.size.height+ToolbarMoreViewHeight+34;

        }else{
            frameY = endFrame.origin.y-_containerView.frame.size.height+ToolbarMoreViewHeight;

        }
    } else if (endFrame.origin.y == [[UIScreen mainScreen] bounds].size.height) {
        //隐藏键盘
        _isDisplayKeyborad = NO;
        
        //根据不同的类型显示toolbar  gzz190117
        switch (toolbarDisplay) {
            case ToolbarDisplay_Emoji: {
                __weak __typeof(self)weakSelf = self;
                frameY = endFrame.origin.y-frame.size.height-126.0f;
                void(^animations)() = ^{
                    __strong __typeof(weakSelf)strongSelf = weakSelf;
                    if (strongSelf) {
                        CGRect frame = _emojiView.frame;
//                        frame.origin.y = viewHeight-_emojiView.frame.size.height;
                        if (kISiPhoneX) {
                            frame.origin.y = viewHeight-_emojiView.frame.size.height-34;
                        }else{
                            frame.origin.y = viewHeight-_emojiView.frame.size.height;
                            
                        }
                        _emojiView.frame=frame;
                    }
                };

                [UIView animateWithDuration:0.25 delay:0.1f options:(UIViewAnimationOptionCurveEaseIn | UIViewAnimationOptionBeginFromCurrentState) animations:animations completion:nil];
            }
                break;
                
            case ToolbarDisplay_Record:
                frameY = endFrame.origin.y-frame.size.height+ToolbarMoreViewHeight;
                break;
                
            case ToolbarDisplay_More:
                frameY = endFrame.origin.y-frame.size.height;
                break;
                
            default:
                frameY = endFrame.origin.y-frame.size.height+ToolbarMoreViewHeight;
                break;
        }
    } else {
        frameY = endFrame.origin.y-frame.size.height+ToolbarMoreViewHeight;
    }
    
//    frameY -= 64.0f;
    frameY -= kTopHeight;//gzz190117

    if (kISiPhoneX) {//gzz171212
        
        [self toolbarDisplayChangedToFrameY:frameY-SafeAreaBottomHeight andDuration:duration];
        
    }else{
        
        [self toolbarDisplayChangedToFrameY:frameY andDuration:duration];
        
        
    }
    
}

#pragma mark - UITableViewDelegate==================== gzz190117scrollViewWillBeginDragging

- (void)scrollViewWillBeginDragging:(UIScrollView *)scrollView {
    MCLog(@"scrollViewWillBeginDragging");
//      toolbarDisplay = ToolbarDisplay_None; //gzz190117
    moreviewHide.hidden = YES;
    dragIsYes = @"yes"; //gzz190117
    
    isScrollToButtom = NO;
    if (_isDisplayKeyborad) {
        [self.view endEditing:YES];
    } else {
        if (kISiPhoneX) {//gzz171212
            [self toolbarDisplayChangedToFrameY:viewHeight-_containerView.frame.size.height+ToolbarMoreViewHeight-SafeAreaBottomHeight andDuration:0.25];
            
        }else{
            [self toolbarDisplayChangedToFrameY:viewHeight-_containerView.frame.size.height+ToolbarMoreViewHeight andDuration:0.25];
            //
            
        }
    }
}
- (CGFloat)tableView:(UITableView *)tableView heightForRowAtIndexPath:(NSIndexPath *)indexPath{

    id content = [self.messageArray objectAtIndex:indexPath.row];
    if ([content isKindOfClass:[NSNull class]]) {
        return 44.0f;
    }
    
    ECMessage *message = (ECMessage*)content;
    
//#warning 判断Cell是否显示时间
    BOOL isShow = NO;
    if (indexPath.row == 0) {
        isShow = YES;
    } else {
        id preMessagecontent = [self.messageArray objectAtIndex:indexPath.row-1];
        if ([preMessagecontent isKindOfClass:[NSNull class]]) {
            isShow = YES;
        } else {
            
            NSNumber *isShowNumber = objc_getAssociatedObject(message, &KTimeIsShowKey);
            if (isShowNumber) {
                isShow = isShowNumber.boolValue;
            } else {
                ECMessage *preMessage = (ECMessage*)preMessagecontent;
                long long timestamp = message.timestamp.longLongValue;
//                NSLog(@"timestamp %zd",timestamp);
                long long pretimestamp = preMessage.timestamp.longLongValue;
//                NSLog(@"  pre tiem stamep  %zd",pretimestamp);
                isShow = ((timestamp-pretimestamp)>180000); //与前一条消息比较大于3分钟显示
            }
        }
    }
    objc_setAssociatedObject(message, &KTimeIsShowKey, @(isShow), OBJC_ASSOCIATION_RETAIN_NONATOMIC);
    
    //根据cell内容获取高度
    CGFloat height = 0.0f;
    switch (message.messageBody.messageBodyType) {
            
            
        case MessageBodyType_None: {//gzz171016
            if ([[message.messageBody class] isSubclassOfClass:[ECRevokeMessageBody class]]) {
                height = [ChatRevokeCell getHightOfCellViewWith:message.messageBody];
            }
        }
            break;
            
        case MessageBodyType_Text:
            height = [ChatViewTextCell getHightOfCellViewWith:message.messageBody];
            break;
        case MessageBodyType_Voice:
        case MessageBodyType_Video:
        case MessageBodyType_Image:
        case MessageBodyType_File: {
//#warning 根据文件的后缀名来获取多媒体消息的类型 麻烦 缺少displayName
            ECFileMessageBody *body = (ECFileMessageBody *)message.messageBody;
            if (body.localPath.length > 0) {
                body.localPath = [[NSSearchPathForDirectoriesInDomains(NSCachesDirectory, NSUserDomainMask, YES) objectAtIndex:0] stringByAppendingPathComponent:body.localPath.lastPathComponent];
            }
            
            if (body.displayName.length==0) {
                if (body.localPath.length > 0) {
                    body.displayName = body.localPath.lastPathComponent;
                } else if (body.remotePath.length>0) {
                    body.displayName = body.remotePath.lastPathComponent;
                } else {
                    body.displayName = @"无名字";
                }
            }
            
            switch (message.messageBody.messageBodyType) {
                case MessageBodyType_Voice:
                    height = [ChatViewVoiceCell getHightOfCellViewWith:body];
                    break;
                case MessageBodyType_Image:
                    height = [ChatViewImageCell getHightOfCellViewWith:body];
                    break;
                    
                case MessageBodyType_Video:
                    height = [ChatViewVideoCell getHightOfCellViewWith:body];
                    break;
                    
                default:
                    height = [ChatViewFileCell getHightOfCellViewWith:body];
                    break;
            }
        }
            break;
            //gzz170829
        case MessageBodyType_Preview:{
            ECPreviewMessageBody *body = (ECPreviewMessageBody *)message.messageBody;
            if (body.thumbnailLocalPath.length > 0) {
                body.thumbnailLocalPath = [[NSSearchPathForDirectoriesInDomains(NSCachesDirectory, NSUserDomainMask, YES) objectAtIndex:0] stringByAppendingPathComponent:body.thumbnailLocalPath.lastPathComponent];
            }
            if (body.localPath.length > 0) {
                body.localPath = [[NSSearchPathForDirectoriesInDomains(NSCachesDirectory, NSUserDomainMask, YES) objectAtIndex:0] stringByAppendingPathComponent:body.localPath.lastPathComponent];
            }
            
            height = [ChatViewPreviewCell getHightOfCellViewWith:message.messageBody];
        }
            break;
            
        default: {
            ECFileMessageBody *body = (ECFileMessageBody *)message.messageBody;
            body.displayName = body.remotePath.lastPathComponent;
            height = [ChatViewFileCell getHightOfCellViewWith:body];
            break;
        }
    }
    
    CGFloat addHeight = 0.0f;
    BOOL isSender = (message.messageState==ECMessageState_Receive?NO:YES);
    if (!isSender && message.isGroup) {
        addHeight = 15.0f;
        
    }
//#warning 显示的时间高度为30.0f
    return height+(isShow?30.0f:0.0f)+addHeight;
}
#pragma mark - UITableViewDataSource
- (NSInteger)tableView:(UITableView *)tableView numberOfRowsInSection:(NSInteger)section{
    MCLog(@"---self.messageArray-gzz0219-%@---",self.messageArray);
    return self.messageArray.count;
    
}
- (UITableViewCell *)tableView:(UITableView *)tableView cellForRowAtIndexPath:(NSIndexPath *)indexPath {
    id cellContent = [self.messageArray objectAtIndex:indexPath.row];
    
    if ([cellContent isKindOfClass:[NSNull class]]) {
        
        UITableViewCell *cell = [tableView dequeueReusableCellWithIdentifier:@"cellrefresscellid"];
        if (cell == nil) {
            cell = [[UITableViewCell alloc] initWithStyle:UITableViewCellStyleDefault reuseIdentifier:@"cellrefresscellid"];
            cell.selectionStyle = UITableViewCellSelectionStyleNone;
            //            cell.backgroundColor = [UIColor colorWithRed:0.93 green:0.93 blue:0.93 alpha:1];
            UIActivityIndicatorView * activityView = [[UIActivityIndicatorView alloc] initWithActivityIndicatorStyle:UIActivityIndicatorViewStyleGray];
            activityView.tag = 100;
            activityView.center = cell.contentView.center;
            [cell.contentView addSubview:activityView];
        }
        UIActivityIndicatorView * activityView = (UIActivityIndicatorView *)[cell.contentView viewWithTag:100];
        [activityView startAnimating];
        
        dispatch_after(dispatch_time(DISPATCH_TIME_NOW, (int64_t)(NSEC_PER_SEC)), dispatch_get_main_queue(), ^{
            [[NSNotificationCenter defaultCenter] postNotificationName:KNOTIFICATION_RefreshMoreData object:nil];
        });
        return cell;
    }
    
    ECMessage *message = (ECMessage*)cellContent;
    BOOL isSender = (message.messageState==ECMessageState_Receive?NO:YES);//gzz0427接受消息
    
    NSInteger fileType = message.messageBody.messageBodyType;
    
    NSString *cellidentifier = [NSString stringWithFormat:@"%@_%@_%d", isSender?@"issender":@"isreceiver",NSStringFromClass([message.messageBody class]),(int)fileType];
//    MCLog(@"cellidentifier=1130==%@",cellidentifier);
    ChatViewCell *cell = [tableView dequeueReusableCellWithIdentifier:cellidentifier];//gzz0109

    if (cell == nil) {
        switch (message.messageBody.messageBodyType) {
                ///gzz171016
//                MCLog(@"message.messageBody.messageBodyType==%@",message.messageBody.messageBodyType);
            case MessageBodyType_None: {
                if ([[message.messageBody class] isSubclassOfClass:[ECRevokeMessageBody class]]) {
                    //                    cell = [[ChatRevokeCell alloc]  就是这里不对的initWithStyle:UITableViewCellStyleDefault reuseIdentifier:cellidentifier];
                    cell = [[ChatRevokeCell alloc] initWithIsSender:isSender reuseIdentifier:cellidentifier];
                }
            }
                break;
                
            case MessageBodyType_Text:{
            
                cell = [[ChatViewTextCell alloc] initWithIsSender:isSender reuseIdentifier:cellidentifier];
//                cell.delegate = self;
                cell.delegate = self;//gzz170829

                break;
            }
            case MessageBodyType_Voice:
                cell = [[ChatViewVoiceCell alloc] initWithIsSender:isSender reuseIdentifier:cellidentifier];
                break;
            case MessageBodyType_Video:
                cell = [[ChatViewVideoCell alloc] initWithIsSender:isSender reuseIdentifier:cellidentifier];
                break;
            case MessageBodyType_Image:
                cell = [[ChatViewImageCell alloc] initWithIsSender:isSender reuseIdentifier:cellidentifier];
              
                break;
                //gzz170829
            case MessageBodyType_Preview:
                //                cell = [[ChatViewPreviewCell alloc] initWithStyle:UITableViewCellStyleDefault reuseIdentifier:cellidentifier];
                
                
                cell = [[ChatViewPreviewCell alloc] initWithIsSender:isSender reuseIdentifier:cellidentifier];
                break;
                
            default:
                cell = [[ChatViewFileCell alloc] initWithIsSender:isSender reuseIdentifier:cellidentifier];
                break;
        }
//        cell.frame = CGRectMake(0, 0, SCREEN_WIDTH, cell.frame.size.height);//gzz0718 原来没有注释的
        //这里原来是。。。。
//        cell.frame = CGRectMake(0, 0, SCREEN_WIDTH, cell.frame.size.height);
//        cell.frame = CGRectMake(0, scrollBTMOnce,  void srandom(14) , 0);
        
        UILongPressGestureRecognizer *longPress = [[UILongPressGestureRecognizer alloc] initWithTarget:self action:@selector(cellHandleLongPress:)];
        [cell.bubbleView addGestureRecognizer:longPress];
        
    }
    
    [cell bubbleViewWithData:[self.messageArray objectAtIndex:indexPath.row]];
    
    if(!cell.isSender){
        cell.portraitImg.userInteractionEnabled= YES;
        UITapGestureRecognizer * tap =[[UITapGestureRecognizer alloc]initWithTarget:self action:@selector(ImageACtion:)];
        NSString *imageurl = [NSString stringWithFormat:@"%@%@",ImageUrl,_HearImage];
        [cell.portraitImg setHeader:imageurl];
//        [cell.portraitImg sd_setImageWithURL:[NSURL URLWithString:imageurl] placeholderImage:[UIImage imageNamed:@"patientMoren"]];//gzz0919h
        cell.portraitImg.tag = (NSInteger)indexPath.row;
        
        [cell.portraitImg addGestureRecognizer:tap];
        
        
    }
    cell.backgroundColor = [UIColor clearColor];
    return cell;


}

//gzz0109  代理
-(void)urlTouch:(NSString *)url{

    WkwebViewController *wk = [WkwebViewController new];
    wk.urlStr = url;//gzz170829
    wk.hidesBottomBarWhenPushed = YES;
    [self.navigationController pushViewController:wk animated:YES];
    
    
}



//gzz170829
#pragma mark - 发送抓取链接消息
- (void)onSendPreviewMsgWithUrl:(NSString *)url title:(NSString *)title imgRemotePath:(NSString *)imgRemotePath imgLocalPath:(NSString *)imgLocalPath imgThumbPath:(NSString *)imgThumbPath description:(NSString *)description {
    
    ECPreviewMessageBody *msgBody = [[ECPreviewMessageBody alloc] initWithFile:imgLocalPath displayName:[imgLocalPath lastPathComponent]];
    msgBody.url = url;
    msgBody.title = title;
    msgBody.remotePath = imgRemotePath;
    msgBody.desc = description;
    msgBody.thumbnailLocalPath = imgThumbPath;
    //    msgBody.url = @"http://www.baidu.com";
    //    msgBody.title = @"主题";
    //    msgBody.remotePath = @"https://gss0.bdstatic.com/5bd1bjqh_Q23odCf/static/wiseindex/img/fetch_ing_8_0.png";
    //    msgBody.desc = @"Www.baidu.com描述文字";
    //    msgBody.thumbnailLocalPath = @"input_box";
    
    MCLog(@"url=%@ \n title = %@\n  remotePath = %@\n  desc= %@\n  thumbnailLocalPath = %@",url,title,imgRemotePath,description,imgThumbPath);
    
    
    [self sendMediaMessage:msgBody];
    
}

//gzz171016
#pragma mark - 消息撤回
-(void)revokeMessage:(UIMenuController*)menu {
    
    [_menuController setMenuItems:nil];
    if (_longPressIndexPath && _longPressIndexPath.row >= 0) {
        ECMessage *message = [self.messageArray objectAtIndex:_longPressIndexPath.row];
        NSNumber* isplay = objc_getAssociatedObject(message, &KVoiceIsPlayKey);
        if (isplay.boolValue) {
            objc_setAssociatedObject(self.playVoiceMessage, &KVoiceIsPlayKey, @NO, OBJC_ASSOCIATION_RETAIN_NONATOMIC);
            [[ECDevice sharedInstance].messageManager stopPlayingVoiceMessage];
            self.playVoiceMessage = nil;
        }
        
        NSInteger row = _longPressIndexPath.row;
        __weak typeof(self)weakSelf = self;
        [[ECDevice sharedInstance].messageManager revokeMessage:message completion:^(ECError *error, ECMessage *message) {
            
            __strong typeof(weakSelf)strongSelf = weakSelf;
            MCLog(@"撤回消息 error=%d", (int)error.errorCode);
            if (error.errorCode == ECErrorType_NoError) {
                ECRevokeMessageBody *revokeBody = [[ECRevokeMessageBody alloc] initWithText:@"你撤回了一条消息"];
                ECMessage *amessage = [[ECMessage alloc] initWithReceiver:message.sessionId body:revokeBody];
                NSDate* date = [NSDate dateWithTimeIntervalSinceNow:0];
                NSTimeInterval tmp =[date timeIntervalSince1970]*1000;
                amessage.timestamp = [NSString stringWithFormat:@"%lld", (long long)tmp];
                amessage.isRead = YES;
                amessage.isGroup = message.isGroup;
                amessage.messageState = ECMessageState_SendSuccess;
                [strongSelf.messageArray replaceObjectAtIndex:row withObject:amessage];
                [strongSelf.tableView reloadRowsAtIndexPaths:@[[NSIndexPath indexPathForRow:row inSection:0]] withRowAnimation:UITableViewRowAnimationFade];
                [strongSelf scrollTableView];
                [[DeviceDBHelper sharedInstance] updateSrcMessage:message.sessionId msgid:message.messageId withDstMessage:amessage];
            } else {
                MBProgressHUD* hud = [MBProgressHUD showHUDAddedTo:self.view animated:YES];
                hud.mode = MBProgressHUDModeText;
                hud.labelText = [NSString stringWithFormat:@"错误码:%d",(int)error.errorCode];
                hud.margin = 10.0f;
                hud.removeFromSuperViewOnHide = YES;
                [hud hide:YES afterDelay:1];
            }
        }];
    }
    
    _longPressIndexPath = nil;
}




//touxiang头像点击事件
-(void)ImageACtion:(UITapGestureRecognizer *)tap{
    
    UIImageView * tapImar =(UIImageView * )tap.view;
    
    
    
    
    DocDetailNewVC *docer = [[DocDetailNewVC alloc]init];

    docer.strDocuuid = self.experDocuuid;
    [self.navigationController pushViewController:docer animated:YES];
    ECMessage * Detailemesagec =[self.messageArray objectAtIndex:tapImar.tag];

    
    MCLog(@"专家查看详情-- %@",Detailemesagec.from);
    
}

#pragma mark - GestureRecognizer

//点击tableview，结束输入操作 gzz190117
-(void)endOperation{
    if (toolbarDisplay == ToolbarDisplay_Record) {
        return;
    }
    toolbarDisplay = ToolbarDisplay_None;
    if (_isDisplayKeyborad) {
        [self.view endEditing:YES];
    } else {
        //gzz190117 18
//        [self toolbarDisplayChangedToFrameY:viewHeight-_containerView.frame.size.height+ToolbarMoreViewHeight andDuration:0.25];
        if (kISiPhoneX) {//gzz171212
            [self toolbarDisplayChangedToFrameY:viewHeight-_containerView.frame.size.height+ToolbarMoreViewHeight-SafeAreaBottomHeight andDuration:0.25];
        }else{
            [self toolbarDisplayChangedToFrameY:viewHeight-_containerView.frame.size.height+ToolbarMoreViewHeight andDuration:0.25];
            
        }
    }
}

-(void)cellHandleLongPress:(UILongPressGestureRecognizer * )longPress{
    
    if (longPress.state == UIGestureRecognizerStateBegan) {
        
        CGPoint point = [longPress locationInView:self.tableView];
        NSIndexPath * indexPath = [self.tableView indexPathForRowAtPoint:point];
        if(indexPath == nil) return;
        
        id tableviewcell = [self.tableView cellForRowAtIndexPath:indexPath];
        if ([tableviewcell isKindOfClass:[ChatViewCell class]]) {
            ChatViewCell *cell = (ChatViewCell *)tableviewcell;

            [cell becomeFirstResponder];
            _longPressIndexPath = indexPath;
//            [self showMenuViewController:cell.bubbleView messageType:cell.displayMessage.messageBody.messageBodyType];
            //gzz171016
